id,1,2,3,4,5
1511.0,480.0,923.0,1549.0,1714.0,3933.0
1624.0,480.0,923.0,1549.0,1714.0,3933.0
1714.0,480.0,923.0,1549.0,1714.0,3933.0
2447.0,480.0,923.0,1549.0,1714.0,3933.0
2748.0,480.0,923.0,1549.0,1714.0,3933.0
3480.0,480.0,923.0,1549.0,1714.0,3933.0
3558.0,480.0,923.0,3463.0,3857.0,4184.0
3622.0,480.0,923.0,1549.0,1714.0,3857.0
3790.0,480.0,923.0,3857.0,4031.0,4184.0
3852.0,1549.0,1714.0,3857.0,4031.0,4261.0
3872.0,1549.0,1714.0,3857.0,4031.0,4261.0
3883.0,1549.0,1714.0,3857.0,4031.0,4261.0
3893.0,1549.0,1714.0,3857.0,4031.0,4261.0
3894.0,1549.0,1714.0,3857.0,4031.0,4261.0
3927.0,1549.0,1714.0,3857.0,4031.0,4261.0
3957.0,1549.0,1714.0,3857.0,4031.0,4261.0
3975.0,1549.0,1714.0,3857.0,4031.0,4261.0
3984.0,1549.0,1714.0,3857.0,4031.0,4261.0
3989.0,1549.0,1714.0,3857.0,4031.0,4261.0
4004.0,1549.0,1714.0,3857.0,4031.0,4261.0
4016.0,1549.0,1714.0,3857.0,4031.0,4261.0
4018.0,1549.0,1714.0,3857.0,4031.0,4261.0
124.0,1553.0,3458.0,3857.0,3922.0,4031.0
179.0,358.0,1240.0,1431.0,1549.0,1714.0
336.0,358.0,1240.0,1431.0,1549.0,1714.0
423.0,358.0,1240.0,1431.0,1549.0,1714.0
919.0,358.0,1240.0,1431.0,1549.0,1714.0
923.0,358.0,1240.0,1431.0,1549.0,1714.0
932.0,358.0,1240.0,1431.0,1549.0,1714.0
947.0,358.0,1240.0,1431.0,1549.0,1714.0
1176.0,358.0,1240.0,1431.0,1549.0,1714.0
1294.0,358.0,1240.0,1431.0,1549.0,1714.0
1465.0,358.0,1240.0,1431.0,1549.0,1714.0
1476.0,358.0,1240.0,1431.0,1549.0,1714.0
2561.0,358.0,1240.0,1431.0,1549.0,1714.0
2638.0,358.0,1240.0,1431.0,1549.0,1714.0
2816.0,1553.0,3458.0,3857.0,3922.0,4031.0
3777.0,358.0,480.0,923.0,1240.0,1431.0
3787.0,1553.0,3458.0,3857.0,3922.0,4031.0
3792.0,1549.0,1714.0,3752.0,3857.0,3927.0
3818.0,1549.0,1714.0,3752.0,3857.0,3927.0
3820.0,1549.0,1714.0,3752.0,3857.0,3927.0
3849.0,1549.0,1714.0,3752.0,3857.0,3927.0
3853.0,1549.0,1714.0,3752.0,3857.0,3927.0
3881.0,1549.0,1714.0,3752.0,3857.0,3927.0
3904.0,1549.0,1714.0,3752.0,3857.0,3927.0
3958.0,1549.0,1714.0,3752.0,3857.0,3927.0
3970.0,1549.0,1714.0,3752.0,3857.0,3927.0
3979.0,1549.0,1714.0,3752.0,3857.0,3927.0
3980.0,1549.0,1714.0,3752.0,3857.0,3927.0
3995.0,1549.0,1714.0,3752.0,3857.0,3927.0
3998.0,1549.0,1714.0,3752.0,3857.0,3927.0
4005.0,1553.0,3458.0,3752.0,3857.0,3922.0
4014.0,1549.0,1553.0,1714.0,3458.0,3857.0
221.0,358.0,1240.0,1431.0,1549.0,1714.0
395.0,358.0,1240.0,1431.0,1549.0,1714.0
475.0,358.0,1240.0,1431.0,1549.0,1714.0
918.0,358.0,1240.0,1431.0,1549.0,1714.0
949.0,358.0,1240.0,1431.0,1549.0,1714.0
1006.0,358.0,1240.0,1431.0,1549.0,1714.0
1093.0,358.0,1240.0,1431.0,1549.0,1714.0
1557.0,358.0,1240.0,1431.0,1549.0,1714.0
1582.0,358.0,1240.0,1431.0,1549.0,1714.0
2290.0,358.0,1240.0,1431.0,1549.0,1714.0
2372.0,358.0,1240.0,1431.0,1549.0,1714.0
3557.0,358.0,1240.0,1431.0,1549.0,1714.0
3749.0,358.0,1240.0,1431.0,1549.0,1714.0
3757.0,358.0,480.0,923.0,1240.0,1431.0
3762.0,358.0,480.0,923.0,1240.0,1431.0
3765.0,358.0,480.0,923.0,1240.0,1431.0
3771.0,358.0,1240.0,1431.0,1549.0,1714.0
3803.0,358.0,1240.0,1431.0,1549.0,1714.0
3829.0,358.0,1240.0,1431.0,1549.0,1714.0
3876.0,358.0,1240.0,1431.0,1549.0,1714.0
3922.0,358.0,1240.0,1431.0,1549.0,1714.0
3948.0,358.0,1240.0,1431.0,1549.0,1714.0
3965.0,358.0,1240.0,1431.0,1549.0,1714.0
3988.0,358.0,1240.0,1431.0,1549.0,1714.0
4000.0,358.0,1240.0,1431.0,1549.0,1714.0
103.0,358.0,1240.0,1431.0,1549.0,1714.0
1361.0,358.0,1240.0,1431.0,1549.0,1714.0
1432.0,358.0,1240.0,1431.0,1549.0,1714.0
1549.0,1549.0,1553.0,1714.0,3458.0,3857.0
1730.0,1553.0,3458.0,3752.0,3857.0,3922.0
2376.0,1549.0,1714.0,3752.0,3857.0,3927.0
2983.0,1549.0,1714.0,3752.0,3857.0,3927.0
3461.0,1549.0,1714.0,3752.0,3857.0,3927.0
3629.0,1549.0,1714.0,3752.0,3857.0,3927.0
3758.0,1549.0,1714.0,3752.0,3857.0,3927.0
3780.0,1549.0,1714.0,3752.0,3857.0,3927.0
3794.0,1549.0,1714.0,3752.0,3857.0,3927.0
3824.0,1549.0,1714.0,3752.0,3857.0,3927.0
3838.0,1549.0,1714.0,3752.0,3857.0,3927.0
3871.0,1549.0,1714.0,3752.0,3857.0,3927.0
3892.0,1549.0,1714.0,3752.0,3857.0,3927.0
3897.0,1549.0,1714.0,3752.0,3857.0,3927.0
3911.0,1549.0,1714.0,3752.0,3857.0,3927.0
3955.0,1553.0,3458.0,3857.0,3922.0,4031.0
3963.0,1553.0,3458.0,3752.0,3857.0,3922.0
3969.0,1553.0,3458.0,3857.0,3922.0,4031.0
3977.0,1549.0,1553.0,1714.0,3458.0,3822.0
3981.0,1549.0,1553.0,1714.0,3458.0,3822.0
3987.0,1549.0,1553.0,1714.0,3458.0,3822.0
3997.0,1549.0,1553.0,1714.0,3458.0,3822.0
4002.0,1549.0,1553.0,1714.0,3458.0,3822.0
4024.0,1549.0,1553.0,1714.0,3458.0,3822.0
4021.0,1549.0,1553.0,1714.0,3458.0,3822.0
4030.0,1549.0,1553.0,1714.0,3458.0,3822.0
4032.0,1549.0,1553.0,1714.0,3458.0,3822.0
4041.0,1549.0,1553.0,1714.0,3458.0,3822.0
4043.0,1549.0,1553.0,1714.0,3458.0,3822.0
4057.0,1549.0,1553.0,1714.0,3458.0,3822.0
4058.0,1549.0,1553.0,1714.0,3458.0,3822.0
4100.0,908.0,1553.0,2003.0,3458.0,3771.0
4102.0,908.0,1549.0,1553.0,1714.0,2003.0
4129.0,1549.0,1553.0,1714.0,3458.0,3752.0
4154.0,1549.0,1553.0,1714.0,3458.0,3752.0
4177.0,1549.0,1553.0,1714.0,3458.0,3752.0
4186.0,1549.0,1553.0,1714.0,3458.0,3752.0
4197.0,1549.0,1553.0,1714.0,3458.0,3752.0
4209.0,1549.0,1553.0,1714.0,3458.0,3752.0
4214.0,1549.0,1553.0,1714.0,3458.0,3752.0
4263.0,1549.0,1553.0,1714.0,3458.0,3752.0
4276.0,1549.0,1553.0,1714.0,3458.0,3752.0
4313.0,1549.0,1553.0,1714.0,3458.0,3752.0
4347.0,1549.0,1553.0,1714.0,3458.0,3752.0
4355.0,1549.0,1553.0,1714.0,3458.0,3752.0
4360.0,1549.0,1553.0,1714.0,3458.0,3752.0
4367.0,1553.0,3458.0,3752.0,3857.0,3922.0
4384.0,1553.0,3458.0,3752.0,3857.0,3922.0
4419.0,1553.0,3458.0,3752.0,3857.0,3922.0
4435.0,1549.0,1553.0,1714.0,3458.0,3752.0
4446.0,1549.0,1553.0,1714.0,3458.0,3752.0
4448.0,1549.0,1553.0,1714.0,3458.0,3752.0
4455.0,1549.0,1553.0,1714.0,3458.0,3752.0
4460.0,1549.0,1553.0,1714.0,3458.0,3752.0
4480.0,1549.0,1553.0,1714.0,3458.0,3752.0
4485.0,1549.0,1553.0,1714.0,3458.0,3752.0
4495.0,1549.0,1553.0,1714.0,3458.0,3752.0
4498.0,1549.0,1553.0,1714.0,3458.0,3752.0
4512.0,1549.0,1553.0,1714.0,3458.0,3752.0
4526.0,1549.0,1553.0,1714.0,3458.0,3752.0
4544.0,1549.0,1553.0,1714.0,3458.0,3752.0
4552.0,1549.0,1553.0,1714.0,3458.0,3752.0
4575.0,908.0,1549.0,1553.0,1714.0,2003.0
4585.0,908.0,1553.0,2003.0,3458.0,3771.0
4029.0,1549.0,1553.0,1714.0,3458.0,3822.0
4061.0,1549.0,1553.0,1714.0,3458.0,3822.0
4071.0,1549.0,1553.0,1714.0,3458.0,3822.0
4107.0,1549.0,1553.0,1714.0,3458.0,3822.0
4126.0,1549.0,1553.0,1714.0,3458.0,3822.0
4164.0,1549.0,1553.0,1714.0,3458.0,3822.0
4185.0,1549.0,1553.0,1714.0,3458.0,3822.0
4190.0,1549.0,1553.0,1714.0,3458.0,3822.0
4240.0,1549.0,1553.0,1714.0,3458.0,3822.0
4246.0,1549.0,1553.0,1714.0,3458.0,3822.0
4261.0,1549.0,1553.0,1714.0,3458.0,3822.0
4281.0,1549.0,1553.0,1714.0,3458.0,3822.0
4291.0,1549.0,1553.0,1714.0,3458.0,3822.0
4349.0,480.0,908.0,923.0,1553.0,2003.0
4368.0,1553.0,3458.0,3752.0,3857.0,3922.0
4423.0,480.0,908.0,923.0,1553.0,2003.0
4464.0,1549.0,1553.0,1714.0,3458.0,3752.0
4469.0,1549.0,1553.0,1714.0,3458.0,3752.0
4475.0,1549.0,1553.0,1714.0,3458.0,3752.0
4478.0,1549.0,1553.0,1714.0,3458.0,3752.0
4492.0,1549.0,1553.0,1714.0,3458.0,3752.0
4527.0,1549.0,1553.0,1714.0,3458.0,3752.0
4534.0,1549.0,1553.0,1714.0,3458.0,3752.0
4546.0,1549.0,1553.0,1714.0,3458.0,3752.0
4553.0,1549.0,1553.0,1714.0,3458.0,3752.0
4574.0,1549.0,1553.0,1714.0,3458.0,3752.0
4578.0,1549.0,1553.0,1714.0,3458.0,3752.0
4611.0,1549.0,1553.0,1714.0,3458.0,3752.0
4610.0,1549.0,1553.0,1714.0,3458.0,3752.0
4624.0,480.0,908.0,923.0,1553.0,2003.0
4630.0,480.0,923.0,1549.0,1553.0,1714.0
4046.0,480.0,923.0,1549.0,1553.0,1714.0
4048.0,480.0,923.0,1549.0,1553.0,1714.0
4123.0,480.0,923.0,1549.0,1553.0,1714.0
4139.0,480.0,923.0,1549.0,1553.0,1714.0
4136.0,480.0,923.0,1549.0,1553.0,1714.0
4151.0,480.0,923.0,1549.0,1553.0,1714.0
4157.0,480.0,923.0,1549.0,1553.0,1714.0
4165.0,480.0,923.0,1549.0,1553.0,1714.0
4173.0,480.0,923.0,1549.0,1553.0,1714.0
4193.0,480.0,923.0,1549.0,1553.0,1714.0
4196.0,480.0,923.0,1549.0,1553.0,1714.0
4207.0,480.0,923.0,1553.0,3458.0,3857.0
4212.0,1549.0,1553.0,1714.0,3458.0,3857.0
4245.0,1553.0,3458.0,3857.0,3922.0,4031.0
4267.0,358.0,1240.0,1431.0,1549.0,1714.0
4275.0,358.0,1240.0,1431.0,1549.0,1714.0
4293.0,358.0,1240.0,1431.0,1549.0,1714.0
4356.0,358.0,1240.0,1431.0,1549.0,1714.0
4363.0,358.0,1240.0,1431.0,1549.0,1714.0
4364.0,358.0,1240.0,1431.0,1549.0,1714.0
4408.0,358.0,1240.0,1431.0,1549.0,1714.0
4415.0,358.0,1240.0,1431.0,1549.0,1714.0
4449.0,358.0,1240.0,1431.0,1549.0,1714.0
4457.0,358.0,1240.0,1431.0,1549.0,1714.0
4474.0,358.0,1240.0,1431.0,1549.0,1714.0
4494.0,358.0,1240.0,1431.0,1549.0,1714.0
4579.0,358.0,1240.0,1431.0,1549.0,1714.0
4598.0,1549.0,1553.0,1714.0,3458.0,3857.0
4633.0,1553.0,3458.0,3752.0,3857.0,3922.0
4034.0,1549.0,1714.0,3752.0,3857.0,3927.0
4063.0,1549.0,1714.0,3752.0,3857.0,3927.0
4066.0,1549.0,1714.0,3752.0,3857.0,3927.0
4082.0,1549.0,1714.0,3752.0,3857.0,3927.0
4119.0,1549.0,1714.0,3752.0,3857.0,3927.0
4203.0,1549.0,1714.0,3752.0,3857.0,3927.0
4208.0,1549.0,1714.0,3752.0,3857.0,3927.0
4210.0,1549.0,1714.0,3752.0,3857.0,3927.0
4211.0,1549.0,1714.0,3752.0,3857.0,3927.0
4248.0,1549.0,1714.0,3752.0,3857.0,3927.0
4256.0,1549.0,1714.0,3752.0,3857.0,3927.0
4266.0,1549.0,1714.0,3752.0,3857.0,3927.0
4273.0,1553.0,3458.0,3857.0,3922.0,4031.0
4297.0,1553.0,3458.0,3857.0,3922.0,4031.0
4350.0,1553.0,3458.0,3857.0,3922.0,4031.0
4358.0,1549.0,1714.0,3752.0,3857.0,3927.0
4432.0,1549.0,1714.0,3752.0,3857.0,3927.0
4442.0,1549.0,1714.0,3752.0,3857.0,3927.0
4444.0,1549.0,1714.0,3752.0,3857.0,3927.0
4473.0,1549.0,1714.0,3752.0,3857.0,3927.0
4521.0,1549.0,1714.0,3752.0,3857.0,3927.0
4522.0,1549.0,1714.0,3752.0,3857.0,3927.0
4530.0,1549.0,1714.0,3752.0,3857.0,3927.0
4532.0,1549.0,1714.0,3752.0,3857.0,3927.0
4537.0,1549.0,1714.0,3752.0,3857.0,3927.0
4548.0,1549.0,1714.0,3752.0,3857.0,3927.0
4558.0,1549.0,1714.0,3752.0,3857.0,3927.0
4573.0,1549.0,1714.0,3752.0,3857.0,3927.0
4588.0,1553.0,3458.0,3752.0,3857.0,3922.0
4613.0,1549.0,1553.0,1714.0,3458.0,3857.0
4638.0,358.0,1240.0,1431.0,1549.0,1714.0
4031.0,358.0,1240.0,1431.0,1549.0,1714.0
4064.0,358.0,1240.0,1431.0,1549.0,1714.0
4075.0,358.0,1240.0,1431.0,1549.0,1714.0
4091.0,358.0,1240.0,1431.0,1549.0,1714.0
4098.0,358.0,1240.0,1431.0,1549.0,1714.0
4153.0,358.0,1240.0,1431.0,1549.0,1714.0
4167.0,358.0,1240.0,1431.0,1549.0,1714.0
4195.0,358.0,1240.0,1431.0,1549.0,1714.0
4199.0,358.0,1240.0,1431.0,1549.0,1714.0
4272.0,358.0,1240.0,1431.0,1549.0,1714.0
4292.0,358.0,1240.0,1431.0,1549.0,1714.0
4294.0,358.0,1240.0,1431.0,1549.0,1714.0
4316.0,1553.0,3458.0,3857.0,3922.0,4031.0
4336.0,1549.0,1553.0,1714.0,3458.0,3857.0
4383.0,1553.0,3458.0,3857.0,3922.0,4031.0
4407.0,1549.0,1553.0,1714.0,3458.0,3922.0
4538.0,1549.0,1714.0,3857.0,4031.0,4261.0
4543.0,1549.0,1714.0,3857.0,4031.0,4261.0
4564.0,1549.0,1714.0,3857.0,4031.0,4261.0
4565.0,1549.0,1714.0,3857.0,4031.0,4261.0
4602.0,1549.0,1714.0,3857.0,4031.0,4261.0
4609.0,1549.0,1714.0,3857.0,4031.0,4261.0
4622.0,1549.0,1714.0,3857.0,4031.0,4261.0
4636.0,1549.0,1714.0,3857.0,4031.0,4261.0
4067.0,1549.0,1714.0,3857.0,4031.0,4261.0
4087.0,1549.0,1714.0,3857.0,4031.0,4261.0
4108.0,1549.0,1714.0,3857.0,4031.0,4261.0
4116.0,1549.0,1714.0,3857.0,4031.0,4261.0
4146.0,1553.0,3458.0,3857.0,3922.0,4031.0
4158.0,358.0,1240.0,1431.0,1549.0,1714.0
4163.0,358.0,1240.0,1431.0,1549.0,1714.0
4178.0,358.0,1240.0,1431.0,1549.0,1714.0
4181.0,358.0,1240.0,1431.0,1549.0,1714.0
4206.0,358.0,1240.0,1431.0,1549.0,1714.0
4234.0,358.0,1240.0,1431.0,1549.0,1714.0
4320.0,358.0,1240.0,1431.0,1549.0,1714.0
4379.0,358.0,1240.0,1431.0,1549.0,1714.0
4438.0,358.0,1240.0,1431.0,1549.0,1714.0
4443.0,358.0,1240.0,1431.0,1549.0,1714.0
4447.0,358.0,1240.0,1431.0,1549.0,1714.0
4519.0,358.0,1240.0,1431.0,1549.0,1714.0
4545.0,358.0,1240.0,1431.0,1549.0,1714.0
4554.0,1553.0,3458.0,3857.0,3922.0,4031.0
4563.0,358.0,480.0,923.0,1240.0,1431.0
4586.0,1553.0,3458.0,3857.0,3922.0,4031.0
4607.0,1549.0,1714.0,3752.0,3857.0,3927.0
4623.0,1549.0,1714.0,3752.0,3857.0,3927.0
4646.0,1549.0,1714.0,3752.0,3857.0,3927.0
4648.0,1549.0,1714.0,3752.0,3857.0,3927.0
4039.0,1549.0,1714.0,3752.0,3857.0,3927.0
4073.0,1549.0,1714.0,3752.0,3857.0,3927.0
4079.0,1549.0,1714.0,3752.0,3857.0,3927.0
4133.0,1549.0,1714.0,3752.0,3857.0,3927.0
4144.0,1549.0,1714.0,3752.0,3857.0,3927.0
4150.0,1549.0,1714.0,3752.0,3857.0,3927.0
4161.0,1549.0,1714.0,3752.0,3857.0,3927.0
4179.0,1549.0,1714.0,3752.0,3857.0,3927.0
4182.0,1549.0,1714.0,3752.0,3857.0,3927.0
4241.0,1553.0,3458.0,3752.0,3857.0,3922.0
4285.0,1549.0,1553.0,1714.0,3458.0,3857.0
4322.0,358.0,1240.0,1431.0,1549.0,1714.0
4345.0,358.0,1240.0,1431.0,1549.0,1714.0
4361.0,358.0,1240.0,1431.0,1549.0,1714.0
4362.0,358.0,1240.0,1431.0,1549.0,1714.0
4374.0,358.0,1240.0,1431.0,1549.0,1714.0
4420.0,358.0,1240.0,1431.0,1549.0,1714.0
4437.0,358.0,1240.0,1431.0,1549.0,1714.0
4531.0,358.0,1240.0,1431.0,1549.0,1714.0
4556.0,358.0,1240.0,1431.0,1549.0,1714.0
4571.0,358.0,1240.0,1431.0,1549.0,1714.0
4572.0,358.0,1240.0,1431.0,1549.0,1714.0
4617.0,358.0,1240.0,1431.0,1549.0,1714.0
4641.0,358.0,1240.0,1431.0,1549.0,1714.0
4656.0,358.0,480.0,923.0,1240.0,1431.0
4072.0,358.0,480.0,923.0,1240.0,1431.0
4083.0,358.0,480.0,923.0,1240.0,1431.0
4096.0,358.0,1240.0,1431.0,1549.0,1714.0
4113.0,358.0,1240.0,1431.0,1549.0,1714.0
4115.0,358.0,1240.0,1431.0,1549.0,1714.0
4143.0,358.0,1240.0,1431.0,1549.0,1714.0
4149.0,358.0,1240.0,1431.0,1549.0,1714.0
4152.0,358.0,1240.0,1431.0,1549.0,1714.0
4159.0,358.0,1240.0,1431.0,1549.0,1714.0
4160.0,358.0,1240.0,1431.0,1549.0,1714.0
4274.0,358.0,1240.0,1431.0,1549.0,1714.0
4452.0,358.0,1240.0,1431.0,1549.0,1714.0
4454.0,358.0,1240.0,1431.0,1549.0,1714.0
4471.0,358.0,1240.0,1431.0,1549.0,1714.0
4484.0,358.0,1240.0,1431.0,1549.0,1714.0
4493.0,1549.0,1553.0,1714.0,3458.0,3857.0
4499.0,1553.0,3458.0,3752.0,3857.0,3922.0
4501.0,1549.0,1714.0,3752.0,3857.0,3927.0
4513.0,1549.0,1714.0,3752.0,3857.0,3927.0
4520.0,1549.0,1714.0,3752.0,3857.0,3927.0
4559.0,1549.0,1714.0,3752.0,3857.0,3927.0
4561.0,1549.0,1714.0,3752.0,3857.0,3927.0
4568.0,1549.0,1714.0,3752.0,3857.0,3927.0
4600.0,1549.0,1714.0,3752.0,3857.0,3927.0
4608.0,1549.0,1714.0,3752.0,3857.0,3927.0
4612.0,1549.0,1714.0,3752.0,3857.0,3927.0
4621.0,1549.0,1714.0,3752.0,3857.0,3927.0
4020.0,1549.0,1714.0,3752.0,3857.0,3927.0
4026.0,1549.0,1714.0,3752.0,3857.0,3927.0
4028.0,1549.0,1714.0,3752.0,3857.0,3927.0
4076.0,1553.0,3458.0,3857.0,3922.0,4031.0
4090.0,1553.0,3458.0,3857.0,3922.0,4031.0
4094.0,1549.0,1714.0,3752.0,3857.0,3927.0
4106.0,1549.0,1714.0,3752.0,3857.0,3927.0
4109.0,1549.0,1714.0,3752.0,3857.0,3927.0
4111.0,1549.0,1714.0,3752.0,3857.0,3927.0
4120.0,1549.0,1714.0,3752.0,3857.0,3927.0
4124.0,1549.0,1714.0,3752.0,3857.0,3927.0
4127.0,1549.0,1714.0,3752.0,3857.0,3927.0
4131.0,1549.0,1714.0,3752.0,3857.0,3927.0
4140.0,1549.0,1714.0,3752.0,3857.0,3927.0
4170.0,1549.0,1714.0,3752.0,3857.0,3927.0
4171.0,1549.0,1714.0,3752.0,3857.0,3927.0
4172.0,1549.0,1714.0,3752.0,3857.0,3927.0
4175.0,1549.0,1714.0,3752.0,3857.0,3927.0
4183.0,1553.0,3458.0,3752.0,3857.0,3922.0
4188.0,1549.0,1553.0,1714.0,3458.0,3857.0
4232.0,358.0,1240.0,1431.0,1549.0,1714.0
4243.0,358.0,1240.0,1431.0,1549.0,1714.0
4259.0,358.0,1240.0,1431.0,1549.0,1714.0
4289.0,358.0,1240.0,1431.0,1549.0,1714.0
4300.0,358.0,1240.0,1431.0,1549.0,1714.0
4306.0,358.0,1240.0,1431.0,1549.0,1714.0
4354.0,358.0,1240.0,1431.0,1549.0,1714.0
4359.0,358.0,1240.0,1431.0,1549.0,1714.0
4371.0,358.0,1240.0,1431.0,1549.0,1714.0
4385.0,358.0,1240.0,1431.0,1549.0,1714.0
4406.0,358.0,1240.0,1431.0,1549.0,1714.0
4463.0,358.0,1240.0,1431.0,1549.0,1714.0
4465.0,358.0,480.0,923.0,1240.0,1431.0
4470.0,358.0,480.0,923.0,1240.0,1431.0
4497.0,358.0,480.0,923.0,1240.0,1431.0
4508.0,358.0,1240.0,1431.0,1549.0,1714.0
4523.0,358.0,1240.0,1431.0,1549.0,1714.0
4577.0,358.0,1240.0,1431.0,1549.0,1714.0
4584.0,358.0,1240.0,1431.0,1549.0,1714.0
4590.0,358.0,1240.0,1431.0,1549.0,1714.0
4591.0,358.0,1240.0,1431.0,1549.0,1714.0
4593.0,358.0,1240.0,1431.0,1549.0,1714.0
4595.0,358.0,1240.0,1431.0,1549.0,1714.0
4601.0,358.0,1240.0,1431.0,1549.0,1714.0
4614.0,358.0,1240.0,1431.0,1549.0,1714.0
4618.0,358.0,1240.0,1431.0,1549.0,1714.0
4645.0,358.0,1240.0,1431.0,1549.0,1714.0
