id,1,2,3,4,5
4653.0,1549.0,1553.0,1714.0,3458.0,3857.0
4040.0,1553.0,3458.0,3752.0,3857.0,3922.0
4051.0,1549.0,1714.0,3752.0,3857.0,3927.0
4069.0,1549.0,1714.0,3752.0,3857.0,3927.0
4080.0,1549.0,1714.0,3752.0,3857.0,3927.0
4114.0,1549.0,1714.0,3752.0,3857.0,3927.0
4117.0,1549.0,1714.0,3752.0,3857.0,3927.0
4118.0,1549.0,1714.0,3752.0,3857.0,3927.0
4130.0,1549.0,1714.0,3752.0,3857.0,3927.0
4138.0,1549.0,1714.0,3752.0,3857.0,3927.0
4147.0,1549.0,1714.0,3752.0,3857.0,3927.0
4176.0,1549.0,1714.0,3752.0,3857.0,3927.0
4198.0,1549.0,1714.0,3752.0,3857.0,3927.0
4244.0,1549.0,1714.0,3752.0,3857.0,3927.0
4309.0,1553.0,3458.0,3857.0,3922.0,4031.0
4314.0,358.0,480.0,923.0,1240.0,1431.0
4321.0,1553.0,3458.0,3857.0,3922.0,4031.0
4346.0,358.0,1240.0,1431.0,1549.0,1714.0
4351.0,358.0,1240.0,1431.0,1549.0,1714.0
4421.0,358.0,1240.0,1431.0,1549.0,1714.0
4429.0,358.0,1240.0,1431.0,1549.0,1714.0
4434.0,358.0,1240.0,1431.0,1549.0,1714.0
4440.0,358.0,1240.0,1431.0,1549.0,1714.0
4479.0,358.0,1240.0,1431.0,1549.0,1714.0
4502.0,358.0,1240.0,1431.0,1549.0,1714.0
4516.0,358.0,1240.0,1431.0,1549.0,1714.0
4529.0,358.0,1240.0,1431.0,1549.0,1714.0
4535.0,358.0,1240.0,1431.0,1549.0,1714.0
4555.0,358.0,1240.0,1431.0,1549.0,1714.0
4570.0,358.0,1240.0,1431.0,1549.0,1714.0
4581.0,1553.0,3458.0,3857.0,3922.0,4031.0
4587.0,1549.0,1714.0,3857.0,4031.0,4261.0
4596.0,1549.0,1714.0,3857.0,4031.0,4261.0
4625.0,1549.0,1714.0,3857.0,4031.0,4261.0
4627.0,1549.0,1714.0,3857.0,4031.0,4261.0
4634.0,1549.0,1714.0,3857.0,4031.0,4261.0
4044.0,1549.0,1714.0,3857.0,4031.0,4261.0
4097.0,1549.0,1714.0,3857.0,4031.0,4261.0
4122.0,1549.0,1714.0,3857.0,4031.0,4261.0
4125.0,1549.0,1714.0,3857.0,4031.0,4261.0
4134.0,1549.0,1714.0,3857.0,4031.0,4261.0
4141.0,1549.0,1714.0,3857.0,4031.0,4261.0
4174.0,1549.0,1714.0,3857.0,4031.0,4261.0
4204.0,1549.0,1714.0,3857.0,4031.0,4261.0
4205.0,480.0,923.0,3857.0,4031.0,4184.0
4288.0,480.0,923.0,1549.0,1714.0,3857.0
4282.0,480.0,923.0,3463.0,3857.0,4184.0
4290.0,480.0,923.0,1549.0,1714.0,3933.0
4301.0,480.0,923.0,1549.0,1714.0,3933.0
4376.0,480.0,923.0,1549.0,1714.0,3933.0
4414.0,480.0,923.0,1549.0,1714.0,3933.0
4439.0,480.0,923.0,1549.0,1714.0,3933.0
4445.0,480.0,923.0,1549.0,1714.0,3933.0
4468.0,480.0,923.0,1549.0,1714.0,3933.0
4483.0,480.0,923.0,1549.0,1714.0,3933.0
4490.0,480.0,923.0,1549.0,1714.0,3933.0
4496.0,480.0,923.0,1549.0,1714.0,3933.0
4566.0,480.0,923.0,1549.0,1714.0,3933.0
4605.0,480.0,923.0,1549.0,1714.0,3933.0
4631.0,480.0,923.0,1549.0,1714.0,3933.0
4637.0,480.0,923.0,1549.0,1714.0,3857.0
4639.0,358.0,480.0,923.0,1240.0,1431.0
4647.0,358.0,480.0,923.0,1240.0,1431.0
4654.0,358.0,480.0,923.0,1240.0,1431.0
4655.0,358.0,480.0,923.0,1240.0,1431.0
4055.0,358.0,480.0,923.0,1240.0,1431.0
4077.0,358.0,480.0,923.0,1240.0,1431.0
4078.0,358.0,480.0,923.0,1240.0,1431.0
4110.0,358.0,480.0,923.0,1240.0,1431.0
4128.0,358.0,480.0,923.0,1240.0,1431.0
4135.0,358.0,480.0,923.0,1240.0,1431.0
4166.0,358.0,480.0,923.0,1240.0,1431.0
4184.0,358.0,480.0,923.0,1240.0,1431.0
4201.0,358.0,480.0,923.0,1240.0,1431.0
4257.0,358.0,480.0,923.0,1240.0,1431.0
4260.0,480.0,923.0,3463.0,3857.0,4184.0
4323.0,480.0,923.0,3463.0,3857.0,4184.0
4330.0,480.0,923.0,3463.0,3857.0,4184.0
4352.0,358.0,480.0,923.0,1240.0,1431.0
4357.0,358.0,480.0,923.0,1240.0,1431.0
4427.0,358.0,480.0,923.0,1240.0,1431.0
4467.0,358.0,480.0,923.0,1240.0,1431.0
4491.0,358.0,480.0,923.0,1240.0,1431.0
4506.0,358.0,480.0,923.0,1240.0,1431.0
4533.0,358.0,480.0,923.0,1240.0,1431.0
4551.0,358.0,480.0,923.0,1240.0,1431.0
4550.0,358.0,480.0,923.0,1240.0,1431.0
4562.0,358.0,480.0,923.0,1240.0,1431.0
4576.0,358.0,480.0,923.0,1240.0,1431.0
4594.0,358.0,480.0,923.0,1240.0,1431.0
4597.0,358.0,480.0,923.0,1240.0,1431.0
4604.0,480.0,923.0,1549.0,1714.0,3857.0
4616.0,480.0,923.0,1549.0,1714.0,3933.0
4619.0,480.0,923.0,1549.0,1714.0,3933.0
4632.0,480.0,923.0,1549.0,1714.0,3933.0
4644.0,480.0,923.0,1549.0,1714.0,3933.0
4052.0,480.0,923.0,1549.0,1714.0,3933.0
4050.0,480.0,923.0,1549.0,1714.0,3933.0
4053.0,480.0,923.0,1549.0,1714.0,3933.0
4054.0,480.0,923.0,1549.0,1714.0,3933.0
4068.0,480.0,923.0,1549.0,1714.0,3933.0
4062.0,480.0,923.0,1549.0,1714.0,3933.0
4093.0,480.0,923.0,1549.0,1714.0,3933.0
4065.0,480.0,923.0,1549.0,1714.0,3933.0
4101.0,480.0,923.0,1549.0,1714.0,3933.0
4086.0,480.0,923.0,3463.0,3857.0,4184.0
4112.0,480.0,923.0,3857.0,4031.0,4184.0
4162.0,1549.0,1714.0,3857.0,4031.0,4261.0
4202.0,1549.0,1714.0,3857.0,4031.0,4261.0
4105.0,1549.0,1714.0,3857.0,4031.0,4261.0
4145.0,1549.0,1714.0,3857.0,4031.0,4261.0
4271.0,1549.0,1714.0,3857.0,4031.0,4261.0
4189.0,1549.0,1714.0,3857.0,4031.0,4261.0
4278.0,1549.0,1714.0,3857.0,4031.0,4261.0
4192.0,1549.0,1714.0,3857.0,4031.0,4261.0
4280.0,1549.0,1714.0,3857.0,4031.0,4261.0
4268.0,1549.0,1714.0,3857.0,4031.0,4261.0
4319.0,1549.0,1714.0,3857.0,4031.0,4261.0
4332.0,1549.0,1714.0,3857.0,4031.0,4261.0
4353.0,1553.0,3458.0,3857.0,3922.0,4031.0
4299.0,358.0,1240.0,1431.0,1549.0,1714.0
4370.0,358.0,1240.0,1431.0,1549.0,1714.0
4372.0,358.0,1240.0,1431.0,1549.0,1714.0
4409.0,358.0,1240.0,1431.0,1549.0,1714.0
4312.0,358.0,1240.0,1431.0,1549.0,1714.0
4424.0,358.0,1240.0,1431.0,1549.0,1714.0
4329.0,358.0,1240.0,1431.0,1549.0,1714.0
4436.0,358.0,1240.0,1431.0,1549.0,1714.0
4375.0,358.0,1240.0,1431.0,1549.0,1714.0
4450.0,358.0,1240.0,1431.0,1549.0,1714.0
4377.0,358.0,1240.0,1431.0,1549.0,1714.0
4453.0,358.0,1240.0,1431.0,1549.0,1714.0
4430.0,358.0,1240.0,1431.0,1549.0,1714.0
4456.0,1553.0,3458.0,3857.0,3922.0,4031.0
4433.0,358.0,480.0,923.0,1240.0,1431.0
4458.0,1553.0,3458.0,3857.0,3922.0,4031.0
4441.0,1549.0,1714.0,3752.0,3857.0,3927.0
4511.0,1549.0,1714.0,3752.0,3857.0,3927.0
4472.0,1549.0,1714.0,3752.0,3857.0,3927.0
4500.0,1549.0,1714.0,3752.0,3857.0,3927.0
4482.0,1549.0,1714.0,3752.0,3857.0,3927.0
4518.0,1549.0,1714.0,3752.0,3857.0,3927.0
4549.0,1549.0,1714.0,3752.0,3857.0,3927.0
4515.0,1549.0,1714.0,3752.0,3857.0,3927.0
4557.0,1549.0,1714.0,3752.0,3857.0,3927.0
4560.0,1549.0,1714.0,3752.0,3857.0,3927.0
4620.0,1549.0,1714.0,3752.0,3857.0,3927.0
4567.0,1549.0,1714.0,3752.0,3857.0,3927.0
4649.0,1549.0,1714.0,3752.0,3857.0,3927.0
4629.0,1553.0,3458.0,3752.0,3857.0,3922.0
4027.0,1549.0,1553.0,1714.0,3458.0,3857.0
4045.0,358.0,1240.0,1431.0,1549.0,1714.0
4049.0,358.0,1240.0,1431.0,1549.0,1714.0
4074.0,358.0,1240.0,1431.0,1549.0,1714.0
4084.0,358.0,1240.0,1431.0,1549.0,1714.0
4095.0,358.0,1240.0,1431.0,1549.0,1714.0
4142.0,358.0,1240.0,1431.0,1549.0,1714.0
4187.0,358.0,1240.0,1431.0,1549.0,1714.0
4200.0,358.0,1240.0,1431.0,1549.0,1714.0
4213.0,358.0,1240.0,1431.0,1549.0,1714.0
4215.0,358.0,1240.0,1431.0,1549.0,1714.0
4247.0,358.0,1240.0,1431.0,1549.0,1714.0
4269.0,358.0,1240.0,1431.0,1549.0,1714.0
4277.0,358.0,480.0,923.0,1240.0,1431.0
4279.0,358.0,480.0,923.0,1240.0,1431.0
4318.0,358.0,480.0,923.0,1240.0,1431.0
4334.0,358.0,1240.0,1431.0,1549.0,1714.0
4366.0,358.0,1240.0,1431.0,1549.0,1714.0
4369.0,358.0,1240.0,1431.0,1549.0,1714.0
4412.0,358.0,1240.0,1431.0,1549.0,1714.0
4425.0,358.0,1240.0,1431.0,1549.0,1714.0
4428.0,358.0,1240.0,1431.0,1549.0,1714.0
4489.0,358.0,1240.0,1431.0,1549.0,1714.0
4507.0,358.0,1240.0,1431.0,1549.0,1714.0
4517.0,358.0,1240.0,1431.0,1549.0,1714.0
4580.0,358.0,1240.0,1431.0,1549.0,1714.0
4592.0,358.0,1240.0,1431.0,1549.0,1714.0
4606.0,358.0,1240.0,1431.0,1549.0,1714.0
4615.0,358.0,1240.0,1431.0,1549.0,1714.0
4626.0,1549.0,1553.0,1714.0,3458.0,3857.0
4628.0,1553.0,3458.0,3752.0,3857.0,3922.0
4635.0,1549.0,1714.0,3752.0,3857.0,3927.0
4642.0,1549.0,1714.0,3752.0,3857.0,3927.0
4643.0,1549.0,1714.0,3752.0,3857.0,3927.0
4022.0,1549.0,1714.0,3752.0,3857.0,3927.0
4023.0,1549.0,1714.0,3752.0,3857.0,3927.0
4038.0,1549.0,1714.0,3752.0,3857.0,3927.0
4059.0,1549.0,1714.0,3752.0,3857.0,3927.0
4081.0,1549.0,1714.0,3752.0,3857.0,3927.0
4103.0,1549.0,1714.0,3752.0,3857.0,3927.0
4137.0,1549.0,1714.0,3752.0,3857.0,3927.0
4148.0,1549.0,1714.0,3752.0,3857.0,3927.0
4168.0,1549.0,1714.0,3752.0,3857.0,3927.0
4169.0,1553.0,3458.0,3857.0,3922.0,4031.0
4180.0,480.0,923.0,3463.0,3857.0,4184.0
4191.0,1553.0,3458.0,3857.0,3922.0,4031.0
4238.0,1549.0,1714.0,3752.0,3857.0,3927.0
4422.0,1549.0,1714.0,3752.0,3857.0,3927.0
4466.0,1549.0,1714.0,3752.0,3857.0,3927.0
4487.0,1549.0,1714.0,3752.0,3857.0,3927.0
4528.0,1549.0,1714.0,3752.0,3857.0,3927.0
4536.0,1549.0,1714.0,3752.0,3857.0,3927.0
4547.0,1549.0,1714.0,3752.0,3857.0,3927.0
4589.0,1549.0,1714.0,3752.0,3857.0,3927.0
4599.0,1549.0,1714.0,3752.0,3857.0,3927.0
4603.0,1549.0,1714.0,3752.0,3857.0,3927.0
4640.0,1549.0,1714.0,3752.0,3857.0,3927.0
4665.0,1553.0,3458.0,3752.0,3857.0,3922.0
4689.0,1549.0,1553.0,1714.0,3458.0,3857.0
4667.0,358.0,1240.0,1431.0,1549.0,1714.0
4695.0,358.0,1240.0,1431.0,1549.0,1714.0
4758.0,358.0,1240.0,1431.0,1549.0,1714.0
4811.0,358.0,1240.0,1431.0,1549.0,1714.0
4827.0,358.0,1240.0,1431.0,1549.0,1714.0
4833.0,358.0,1240.0,1431.0,1549.0,1714.0
4842.0,358.0,1240.0,1431.0,1549.0,1714.0
4841.0,358.0,1240.0,1431.0,1549.0,1714.0
4874.0,358.0,1240.0,1431.0,1549.0,1714.0
4903.0,358.0,1240.0,1431.0,1549.0,1714.0
4919.0,358.0,1240.0,1431.0,1549.0,1714.0
4929.0,358.0,1240.0,1431.0,1549.0,1714.0
4941.0,358.0,1240.0,1431.0,1549.0,1714.0
5022.0,358.0,480.0,923.0,1240.0,1431.0
5027.0,358.0,480.0,923.0,1240.0,1431.0
5045.0,358.0,480.0,923.0,1240.0,1431.0
5053.0,358.0,1240.0,1431.0,1549.0,1714.0
5055.0,358.0,1240.0,1431.0,1549.0,1714.0
5068.0,358.0,1240.0,1431.0,1549.0,1714.0
5077.0,358.0,1240.0,1431.0,1549.0,1714.0
5079.0,358.0,1240.0,1431.0,1549.0,1714.0
5144.0,358.0,1240.0,1431.0,1549.0,1714.0
5161.0,358.0,1240.0,1431.0,1549.0,1714.0
5234.0,358.0,1240.0,1431.0,1549.0,1714.0
5245.0,358.0,1240.0,1431.0,1549.0,1714.0
5266.0,358.0,1240.0,1431.0,1549.0,1714.0
5273.0,358.0,1240.0,1431.0,1549.0,1714.0
5305.0,358.0,1240.0,1431.0,1549.0,1714.0
4699.0,358.0,1240.0,1431.0,1549.0,1714.0
4750.0,1549.0,1553.0,1714.0,3458.0,3857.0
4755.0,1553.0,3458.0,3752.0,3857.0,3922.0
4829.0,1549.0,1714.0,3752.0,3857.0,3927.0
4869.0,1549.0,1714.0,3752.0,3857.0,3927.0
4884.0,1549.0,1714.0,3752.0,3857.0,3927.0
4886.0,1549.0,1714.0,3752.0,3857.0,3927.0
4896.0,1549.0,1714.0,3752.0,3857.0,3927.0
4907.0,1549.0,1714.0,3752.0,3857.0,3927.0
4916.0,1549.0,1714.0,3752.0,3857.0,3927.0
4918.0,1549.0,1714.0,3752.0,3857.0,3927.0
5018.0,1549.0,1714.0,3752.0,3857.0,3927.0
5051.0,1549.0,1714.0,3752.0,3857.0,3927.0
5112.0,1549.0,1714.0,3752.0,3857.0,3927.0
5126.0,1549.0,1714.0,3752.0,3857.0,3927.0
5127.0,1553.0,3458.0,3752.0,3857.0,3922.0
5172.0,1553.0,3458.0,3752.0,3857.0,3922.0
5188.0,1553.0,3458.0,3752.0,3857.0,3922.0
5217.0,1549.0,1714.0,3752.0,3857.0,3927.0
5238.0,1549.0,1714.0,3752.0,3857.0,3927.0
5240.0,1549.0,1714.0,3752.0,3857.0,3927.0
5241.0,1549.0,1714.0,3752.0,3857.0,3927.0
5271.0,1549.0,1714.0,3752.0,3857.0,3927.0
5276.0,1549.0,1714.0,3752.0,3857.0,3927.0
5287.0,1549.0,1714.0,3752.0,3857.0,3927.0
5294.0,1549.0,1714.0,3752.0,3857.0,3927.0
5302.0,1549.0,1714.0,3752.0,3857.0,3927.0
5312.0,1549.0,1714.0,3752.0,3857.0,3927.0
5316.0,1549.0,1714.0,3752.0,3857.0,3927.0
4684.0,1549.0,1714.0,3752.0,3857.0,3927.0
4709.0,1549.0,1714.0,3752.0,3857.0,3927.0
4729.0,1553.0,3458.0,3752.0,3857.0,3922.0
4734.0,1549.0,1553.0,1714.0,3458.0,3857.0
4737.0,358.0,1240.0,1431.0,1549.0,1714.0
4748.0,358.0,1240.0,1431.0,1549.0,1714.0
4751.0,358.0,1240.0,1431.0,1549.0,1714.0
4752.0,358.0,1240.0,1431.0,1549.0,1714.0
4837.0,358.0,1240.0,1431.0,1549.0,1714.0
4848.0,358.0,1240.0,1431.0,1549.0,1714.0
4864.0,358.0,1240.0,1431.0,1549.0,1714.0
4891.0,358.0,1240.0,1431.0,1549.0,1714.0
4904.0,358.0,1240.0,1431.0,1549.0,1714.0
4920.0,358.0,1240.0,1431.0,1549.0,1714.0
4958.0,358.0,1240.0,1431.0,1549.0,1714.0
4980.0,358.0,1240.0,1431.0,1549.0,1714.0
5003.0,358.0,1240.0,1431.0,1549.0,1714.0
5017.0,358.0,480.0,923.0,1240.0,1431.0
5034.0,358.0,480.0,923.0,1240.0,1431.0
5041.0,358.0,480.0,923.0,1240.0,1431.0
5065.0,358.0,1240.0,1431.0,1549.0,1714.0
5069.0,358.0,1240.0,1431.0,1549.0,1714.0
5136.0,358.0,1240.0,1431.0,1549.0,1714.0
5167.0,358.0,1240.0,1431.0,1549.0,1714.0
5169.0,358.0,1240.0,1431.0,1549.0,1714.0
5202.0,358.0,1240.0,1431.0,1549.0,1714.0
5205.0,358.0,1240.0,1431.0,1549.0,1714.0
5214.0,358.0,1240.0,1431.0,1549.0,1714.0
5249.0,358.0,1240.0,1431.0,1549.0,1714.0
5264.0,358.0,1240.0,1431.0,1549.0,1714.0
5282.0,358.0,1240.0,1431.0,1549.0,1714.0
5285.0,358.0,1240.0,1431.0,1549.0,1714.0
5303.0,358.0,1240.0,1431.0,1549.0,1714.0
5304.0,1549.0,1553.0,1714.0,3458.0,3857.0
4668.0,1553.0,3458.0,3752.0,3857.0,3922.0
4686.0,1549.0,1714.0,3752.0,3857.0,3927.0
4700.0,1549.0,1714.0,3752.0,3857.0,3927.0
4702.0,1549.0,1714.0,3752.0,3857.0,3927.0
4736.0,1549.0,1714.0,3752.0,3857.0,3927.0
4814.0,1549.0,1714.0,3752.0,3857.0,3927.0
4824.0,1549.0,1714.0,3752.0,3857.0,3927.0
4858.0,1549.0,1714.0,3752.0,3857.0,3927.0
4906.0,1549.0,1714.0,3752.0,3857.0,3927.0
4953.0,1549.0,1714.0,3752.0,3857.0,3927.0
4971.0,1549.0,1714.0,3752.0,3857.0,3927.0
4976.0,1549.0,1714.0,3752.0,3857.0,3927.0
4998.0,1549.0,1714.0,3752.0,3857.0,3927.0
5014.0,1549.0,1714.0,3752.0,3857.0,3927.0
5044.0,1553.0,3458.0,3857.0,3922.0,4031.0
5047.0,1553.0,3458.0,3752.0,3857.0,3922.0
5085.0,1553.0,3458.0,3857.0,3922.0,4031.0
5109.0,1549.0,1714.0,3752.0,3857.0,3927.0
5121.0,1549.0,1714.0,3752.0,3857.0,3927.0
5153.0,1549.0,1714.0,3752.0,3857.0,3927.0
5154.0,1549.0,1714.0,3752.0,3857.0,3927.0
5222.0,1549.0,1714.0,3752.0,3857.0,3927.0
5225.0,1549.0,1714.0,3752.0,3857.0,3927.0
5274.0,1549.0,1714.0,3752.0,3857.0,3927.0
5301.0,1549.0,1714.0,3752.0,3857.0,3927.0
5300.0,1549.0,1714.0,3752.0,3857.0,3927.0
4683.0,1549.0,1714.0,3752.0,3857.0,3927.0
4685.0,1549.0,1714.0,3752.0,3857.0,3927.0
4696.0,1549.0,1714.0,3752.0,3857.0,3927.0
4723.0,1549.0,1714.0,3752.0,3857.0,3927.0
4744.0,1553.0,3458.0,3752.0,3857.0,3922.0
4753.0,1549.0,1553.0,1714.0,3458.0,3857.0
4810.0,358.0,1240.0,1431.0,1549.0,1714.0
4816.0,358.0,1240.0,1431.0,1549.0,1714.0
4831.0,358.0,1240.0,1431.0,1549.0,1714.0
4854.0,358.0,1240.0,1431.0,1549.0,1714.0
4859.0,358.0,1240.0,1431.0,1549.0,1714.0
4863.0,358.0,1240.0,1431.0,1549.0,1714.0
4888.0,358.0,1240.0,1431.0,1549.0,1714.0
4921.0,358.0,1240.0,1431.0,1549.0,1714.0
4960.0,358.0,1240.0,1431.0,1549.0,1714.0
4967.0,358.0,1240.0,1431.0,1549.0,1714.0
4972.0,358.0,1240.0,1431.0,1549.0,1714.0
5000.0,358.0,1240.0,1431.0,1549.0,1714.0
5011.0,358.0,1240.0,1431.0,1549.0,1714.0
5032.0,1553.0,3458.0,3857.0,3922.0,4031.0
5037.0,1549.0,1553.0,1714.0,3458.0,3857.0
5043.0,480.0,923.0,1553.0,3458.0,3857.0
5057.0,480.0,923.0,1549.0,1553.0,1714.0
5078.0,480.0,923.0,1549.0,1553.0,1714.0
5099.0,480.0,923.0,1549.0,1553.0,1714.0
5110.0,480.0,923.0,1549.0,1553.0,1714.0
5124.0,480.0,923.0,1549.0,1553.0,1714.0
5137.0,480.0,923.0,1549.0,1553.0,1714.0
5147.0,480.0,923.0,1549.0,1553.0,1714.0
5183.0,480.0,923.0,1549.0,1553.0,1714.0
5187.0,480.0,923.0,1549.0,1553.0,1714.0
5201.0,480.0,923.0,1549.0,1553.0,1714.0
5246.0,480.0,923.0,1549.0,1553.0,1714.0
5279.0,480.0,923.0,1549.0,1553.0,1714.0
5295.0,480.0,923.0,1549.0,1553.0,1714.0
5298.0,480.0,908.0,923.0,1553.0,2003.0
4658.0,1549.0,1553.0,1714.0,3458.0,3752.0
4715.0,1549.0,1553.0,1714.0,3458.0,3752.0
4661.0,1549.0,1553.0,1714.0,3458.0,3752.0
4669.0,1549.0,1553.0,1714.0,3458.0,3752.0
4682.0,1549.0,1553.0,1714.0,3458.0,3752.0
4725.0,1549.0,1553.0,1714.0,3458.0,3752.0
4759.0,1549.0,1553.0,1714.0,3458.0,3752.0
4830.0,1549.0,1553.0,1714.0,3458.0,3752.0
4845.0,1549.0,1553.0,1714.0,3458.0,3752.0
4847.0,1549.0,1553.0,1714.0,3458.0,3752.0
4910.0,1549.0,1553.0,1714.0,3458.0,3752.0
4917.0,1549.0,1553.0,1714.0,3458.0,3752.0
4927.0,480.0,908.0,923.0,1553.0,2003.0
4930.0,1553.0,3458.0,3752.0,3857.0,3922.0
4970.0,480.0,908.0,923.0,1553.0,2003.0
5024.0,1549.0,1553.0,1714.0,3458.0,3822.0
5030.0,1549.0,1553.0,1714.0,3458.0,3822.0
5033.0,1549.0,1553.0,1714.0,3458.0,3822.0
5048.0,1549.0,1553.0,1714.0,3458.0,3822.0
5076.0,1549.0,1553.0,1714.0,3458.0,3822.0
5080.0,1549.0,1553.0,1714.0,3458.0,3822.0
5134.0,1549.0,1553.0,1714.0,3458.0,3822.0
5143.0,1549.0,1553.0,1714.0,3458.0,3822.0
5156.0,1549.0,1553.0,1714.0,3458.0,3822.0
5162.0,1549.0,1553.0,1714.0,3458.0,3822.0
