id,1,2,3,4,5
5171.0,1549.0,1553.0,1714.0,3458.0,3822.0
5179.0,1549.0,1553.0,1714.0,3458.0,3822.0
5236.0,1549.0,1553.0,1714.0,3458.0,3822.0
5237.0,908.0,1553.0,2003.0,3458.0,3771.0
5260.0,908.0,1549.0,1553.0,1714.0,2003.0
5263.0,1549.0,1553.0,1714.0,3458.0,3752.0
5262.0,1549.0,1553.0,1714.0,3458.0,3752.0
5265.0,1549.0,1553.0,1714.0,3458.0,3752.0
5272.0,1549.0,1553.0,1714.0,3458.0,3752.0
5280.0,1549.0,1553.0,1714.0,3458.0,3752.0
5281.0,1549.0,1553.0,1714.0,3458.0,3752.0
5286.0,1549.0,1553.0,1714.0,3458.0,3752.0
5317.0,1549.0,1553.0,1714.0,3458.0,3752.0
4756.0,1549.0,1553.0,1714.0,3458.0,3752.0
4851.0,1549.0,1553.0,1714.0,3458.0,3752.0
4894.0,1549.0,1553.0,1714.0,3458.0,3752.0
4895.0,1549.0,1553.0,1714.0,3458.0,3752.0
4912.0,1553.0,3458.0,3752.0,3857.0,3922.0
4932.0,1553.0,3458.0,3752.0,3857.0,3922.0
4933.0,1553.0,3458.0,3752.0,3857.0,3922.0
4935.0,1549.0,1553.0,1714.0,3458.0,3752.0
4939.0,1549.0,1553.0,1714.0,3458.0,3752.0
4957.0,1549.0,1553.0,1714.0,3458.0,3752.0
4968.0,1549.0,1553.0,1714.0,3458.0,3752.0
4975.0,1549.0,1553.0,1714.0,3458.0,3752.0
4978.0,1549.0,1553.0,1714.0,3458.0,3752.0
5006.0,1549.0,1553.0,1714.0,3458.0,3752.0
5008.0,1549.0,1553.0,1714.0,3458.0,3752.0
5010.0,1549.0,1553.0,1714.0,3458.0,3752.0
5019.0,1549.0,1553.0,1714.0,3458.0,3752.0
5029.0,1549.0,1553.0,1714.0,3458.0,3752.0
5058.0,1549.0,1553.0,1714.0,3458.0,3752.0
5090.0,1549.0,1553.0,1714.0,3458.0,3752.0
5108.0,908.0,1549.0,1553.0,1714.0,2003.0
5138.0,908.0,1553.0,2003.0,3458.0,3771.0
5148.0,1549.0,1553.0,1714.0,3458.0,3822.0
5164.0,1549.0,1553.0,1714.0,3458.0,3822.0
5166.0,1549.0,1553.0,1714.0,3458.0,3822.0
5174.0,1549.0,1553.0,1714.0,3458.0,3822.0
5182.0,1549.0,1553.0,1714.0,3458.0,3822.0
5232.0,1549.0,1553.0,1714.0,3458.0,3822.0
5258.0,1549.0,1553.0,1714.0,3458.0,3822.0
5314.0,1549.0,1553.0,1714.0,3458.0,3822.0
4672.0,1549.0,1553.0,1714.0,3458.0,3822.0
4680.0,1549.0,1553.0,1714.0,3458.0,3822.0
4690.0,1549.0,1553.0,1714.0,3458.0,3822.0
4727.0,1549.0,1553.0,1714.0,3458.0,3822.0
4738.0,1549.0,1553.0,1714.0,3458.0,3822.0
4747.0,1553.0,3458.0,3857.0,3922.0,4031.0
4749.0,1553.0,3458.0,3752.0,3857.0,3922.0
4754.0,1553.0,3458.0,3857.0,3922.0,4031.0
4760.0,1549.0,1714.0,3752.0,3857.0,3927.0
4763.0,1549.0,1714.0,3752.0,3857.0,3927.0
4822.0,1549.0,1714.0,3752.0,3857.0,3927.0
4836.0,1549.0,1714.0,3752.0,3857.0,3927.0
4860.0,1549.0,1714.0,3752.0,3857.0,3927.0
4870.0,1549.0,1714.0,3752.0,3857.0,3927.0
4871.0,1549.0,1714.0,3752.0,3857.0,3927.0
4911.0,1549.0,1714.0,3752.0,3857.0,3927.0
4913.0,1549.0,1714.0,3752.0,3857.0,3927.0
4943.0,1549.0,1714.0,3752.0,3857.0,3927.0
4956.0,1549.0,1714.0,3752.0,3857.0,3927.0
4963.0,1549.0,1714.0,3752.0,3857.0,3927.0
5026.0,1549.0,1714.0,3752.0,3857.0,3927.0
5040.0,1553.0,3458.0,3752.0,3857.0,3922.0
5054.0,1549.0,1553.0,1714.0,3458.0,3857.0
5067.0,358.0,1240.0,1431.0,1549.0,1714.0
5111.0,358.0,1240.0,1431.0,1549.0,1714.0
5125.0,358.0,1240.0,1431.0,1549.0,1714.0
5140.0,358.0,1240.0,1431.0,1549.0,1714.0
5228.0,358.0,1240.0,1431.0,1549.0,1714.0
5230.0,358.0,1240.0,1431.0,1549.0,1714.0
5233.0,358.0,1240.0,1431.0,1549.0,1714.0
5235.0,358.0,1240.0,1431.0,1549.0,1714.0
5252.0,358.0,1240.0,1431.0,1549.0,1714.0
5288.0,358.0,1240.0,1431.0,1549.0,1714.0
5299.0,358.0,1240.0,1431.0,1549.0,1714.0
5310.0,358.0,1240.0,1431.0,1549.0,1714.0
4663.0,358.0,1240.0,1431.0,1549.0,1714.0
4657.0,358.0,480.0,923.0,1240.0,1431.0
4671.0,358.0,480.0,923.0,1240.0,1431.0
4698.0,358.0,480.0,923.0,1240.0,1431.0
4714.0,358.0,1240.0,1431.0,1549.0,1714.0
4718.0,358.0,1240.0,1431.0,1549.0,1714.0
4743.0,358.0,1240.0,1431.0,1549.0,1714.0
4746.0,358.0,1240.0,1431.0,1549.0,1714.0
4817.0,358.0,1240.0,1431.0,1549.0,1714.0
4834.0,358.0,1240.0,1431.0,1549.0,1714.0
4873.0,358.0,1240.0,1431.0,1549.0,1714.0
4934.0,358.0,1240.0,1431.0,1549.0,1714.0
4952.0,358.0,1240.0,1431.0,1549.0,1714.0
4959.0,358.0,1240.0,1431.0,1549.0,1714.0
4965.0,358.0,1240.0,1431.0,1549.0,1714.0
5001.0,358.0,1240.0,1431.0,1549.0,1714.0
5028.0,358.0,1240.0,1431.0,1549.0,1714.0
5031.0,1549.0,1553.0,1714.0,3458.0,3857.0
5036.0,1553.0,3458.0,3752.0,3857.0,3922.0
5052.0,1549.0,1714.0,3752.0,3857.0,3927.0
5056.0,1549.0,1714.0,3752.0,3857.0,3927.0
5063.0,1549.0,1714.0,3752.0,3857.0,3927.0
5086.0,1549.0,1714.0,3752.0,3857.0,3927.0
5087.0,1549.0,1714.0,3752.0,3857.0,3927.0
5102.0,1549.0,1714.0,3752.0,3857.0,3927.0
5123.0,1549.0,1714.0,3752.0,3857.0,3927.0
5151.0,1549.0,1714.0,3752.0,3857.0,3927.0
5160.0,1549.0,1714.0,3752.0,3857.0,3927.0
5165.0,1549.0,1714.0,3752.0,3857.0,3927.0
5176.0,1549.0,1714.0,3752.0,3857.0,3927.0
5224.0,1549.0,1714.0,3752.0,3857.0,3927.0
5242.0,1549.0,1714.0,3752.0,3857.0,3927.0
5244.0,1553.0,3458.0,3857.0,3922.0,4031.0
5257.0,358.0,480.0,923.0,1240.0,1431.0
5270.0,1553.0,3458.0,3857.0,3922.0,4031.0
5275.0,358.0,1240.0,1431.0,1549.0,1714.0
5277.0,358.0,1240.0,1431.0,1549.0,1714.0
4659.0,358.0,1240.0,1431.0,1549.0,1714.0
4691.0,358.0,1240.0,1431.0,1549.0,1714.0
4679.0,358.0,1240.0,1431.0,1549.0,1714.0
4693.0,358.0,1240.0,1431.0,1549.0,1714.0
4724.0,358.0,1240.0,1431.0,1549.0,1714.0
4730.0,358.0,1240.0,1431.0,1549.0,1714.0
4764.0,358.0,1240.0,1431.0,1549.0,1714.0
4821.0,358.0,1240.0,1431.0,1549.0,1714.0
4849.0,358.0,1240.0,1431.0,1549.0,1714.0
4853.0,358.0,1240.0,1431.0,1549.0,1714.0
4875.0,358.0,1240.0,1431.0,1549.0,1714.0
4915.0,1553.0,3458.0,3857.0,3922.0,4031.0
4944.0,1549.0,1714.0,3857.0,4031.0,4261.0
4996.0,1549.0,1714.0,3857.0,4031.0,4261.0
4997.0,1549.0,1714.0,3857.0,4031.0,4261.0
5013.0,1549.0,1714.0,3857.0,4031.0,4261.0
5046.0,1549.0,1714.0,3857.0,4031.0,4261.0
5049.0,1549.0,1714.0,3857.0,4031.0,4261.0
5059.0,1549.0,1714.0,3857.0,4031.0,4261.0
5135.0,1549.0,1714.0,3857.0,4031.0,4261.0
5192.0,1549.0,1714.0,3857.0,4031.0,4261.0
5204.0,1549.0,1714.0,3857.0,4031.0,4261.0
5239.0,1549.0,1714.0,3857.0,4031.0,4261.0
4711.0,1549.0,1714.0,3857.0,4031.0,4261.0
4722.0,1549.0,1714.0,3857.0,4031.0,4261.0
4728.0,480.0,923.0,3857.0,4031.0,4184.0
4733.0,480.0,923.0,1549.0,1714.0,3857.0
4735.0,480.0,923.0,3463.0,3857.0,4184.0
4757.0,480.0,923.0,1549.0,1714.0,3933.0
4732.0,480.0,923.0,1549.0,1714.0,3933.0
4762.0,480.0,923.0,1549.0,1714.0,3933.0
4813.0,480.0,923.0,1549.0,1714.0,3933.0
4840.0,480.0,923.0,1549.0,1714.0,3933.0
4818.0,480.0,923.0,1549.0,1714.0,3933.0
4857.0,480.0,923.0,1549.0,1714.0,3933.0
4828.0,480.0,923.0,1549.0,1714.0,3933.0
4890.0,480.0,923.0,1549.0,1714.0,3933.0
4861.0,480.0,923.0,1549.0,1714.0,3933.0
4946.0,480.0,923.0,1549.0,1714.0,3933.0
4995.0,480.0,923.0,1549.0,1714.0,3933.0
4878.0,480.0,923.0,1549.0,1714.0,3857.0
5081.0,358.0,480.0,923.0,1240.0,1431.0
4940.0,358.0,480.0,923.0,1240.0,1431.0
5103.0,358.0,480.0,923.0,1240.0,1431.0
4948.0,358.0,480.0,923.0,1240.0,1431.0
5115.0,358.0,480.0,923.0,1240.0,1431.0
5119.0,358.0,480.0,923.0,1240.0,1431.0
4951.0,358.0,480.0,923.0,1240.0,1431.0
5133.0,358.0,480.0,923.0,1240.0,1431.0
5146.0,358.0,480.0,923.0,1240.0,1431.0
4973.0,358.0,480.0,923.0,1240.0,1431.0
5152.0,358.0,480.0,923.0,1240.0,1431.0
5210.0,358.0,480.0,923.0,1240.0,1431.0
4979.0,358.0,480.0,923.0,1240.0,1431.0
5229.0,358.0,480.0,923.0,1240.0,1431.0
4981.0,480.0,923.0,3463.0,3857.0,4184.0
5231.0,480.0,923.0,3463.0,3857.0,4184.0
5289.0,480.0,923.0,3463.0,3857.0,4184.0
4986.0,358.0,480.0,923.0,1240.0,1431.0
5292.0,358.0,480.0,923.0,1240.0,1431.0
5016.0,358.0,480.0,923.0,1240.0,1431.0
5050.0,358.0,480.0,923.0,1240.0,1431.0
5107.0,358.0,480.0,923.0,1240.0,1431.0
5118.0,358.0,480.0,923.0,1240.0,1431.0
5141.0,358.0,480.0,923.0,1240.0,1431.0
5142.0,358.0,480.0,923.0,1240.0,1431.0
5145.0,358.0,480.0,923.0,1240.0,1431.0
5157.0,358.0,480.0,923.0,1240.0,1431.0
5203.0,358.0,480.0,923.0,1240.0,1431.0
5212.0,358.0,480.0,923.0,1240.0,1431.0
5213.0,358.0,480.0,923.0,1240.0,1431.0
5248.0,358.0,480.0,923.0,1240.0,1431.0
5269.0,480.0,923.0,1549.0,1714.0,3857.0
5307.0,480.0,923.0,1549.0,1714.0,3933.0
4660.0,480.0,923.0,1549.0,1714.0,3933.0
4664.0,480.0,923.0,1549.0,1714.0,3933.0
4670.0,480.0,923.0,1549.0,1714.0,3933.0
4675.0,480.0,923.0,1549.0,1714.0,3933.0
4692.0,480.0,923.0,1549.0,1714.0,3933.0
4708.0,480.0,923.0,1549.0,1714.0,3933.0
4710.0,480.0,923.0,1549.0,1714.0,3933.0
4716.0,480.0,923.0,1549.0,1714.0,3933.0
4726.0,480.0,923.0,1549.0,1714.0,3933.0
4731.0,480.0,923.0,1549.0,1714.0,3933.0
4742.0,480.0,923.0,1549.0,1714.0,3933.0
4761.0,480.0,923.0,1549.0,1714.0,3933.0
4812.0,480.0,923.0,3463.0,3857.0,4184.0
4839.0,480.0,923.0,1549.0,1714.0,3857.0
4852.0,480.0,923.0,3857.0,4031.0,4184.0
4872.0,1549.0,1714.0,3857.0,4031.0,4261.0
4892.0,1549.0,1714.0,3857.0,4031.0,4261.0
4893.0,1549.0,1714.0,3857.0,4031.0,4261.0
4902.0,1549.0,1714.0,3857.0,4031.0,4261.0
4922.0,1549.0,1714.0,3857.0,4031.0,4261.0
4923.0,1549.0,1714.0,3857.0,4031.0,4261.0
4938.0,1549.0,1714.0,3857.0,4031.0,4261.0
4955.0,1549.0,1714.0,3857.0,4031.0,4261.0
5021.0,1549.0,1714.0,3857.0,4031.0,4261.0
5097.0,1549.0,1714.0,3857.0,4031.0,4261.0
5098.0,1549.0,1714.0,3857.0,4031.0,4261.0
5113.0,1549.0,1714.0,3857.0,4031.0,4261.0
5114.0,1549.0,1714.0,3857.0,4031.0,4261.0
5120.0,1553.0,3458.0,3857.0,3922.0,4031.0
5122.0,358.0,1240.0,1431.0,1549.0,1714.0
5208.0,358.0,1240.0,1431.0,1549.0,1714.0
5220.0,358.0,1240.0,1431.0,1549.0,1714.0
5227.0,358.0,1240.0,1431.0,1549.0,1714.0
5278.0,358.0,1240.0,1431.0,1549.0,1714.0
5283.0,358.0,1240.0,1431.0,1549.0,1714.0
4674.0,358.0,1240.0,1431.0,1549.0,1714.0
4717.0,358.0,1240.0,1431.0,1549.0,1714.0
4678.0,358.0,1240.0,1431.0,1549.0,1714.0
4713.0,358.0,1240.0,1431.0,1549.0,1714.0
4741.0,358.0,1240.0,1431.0,1549.0,1714.0
4745.0,358.0,1240.0,1431.0,1549.0,1714.0
4815.0,358.0,1240.0,1431.0,1549.0,1714.0
4835.0,1553.0,3458.0,3857.0,3922.0,4031.0
4865.0,358.0,480.0,923.0,1240.0,1431.0
4867.0,1553.0,3458.0,3857.0,3922.0,4031.0
4905.0,1549.0,1714.0,3752.0,3857.0,3927.0
4914.0,1549.0,1714.0,3752.0,3857.0,3927.0
4961.0,1549.0,1714.0,3752.0,3857.0,3927.0
5038.0,1549.0,1714.0,3752.0,3857.0,3927.0
5039.0,1549.0,1714.0,3752.0,3857.0,3927.0
5082.0,1549.0,1714.0,3752.0,3857.0,3927.0
5100.0,1549.0,1714.0,3752.0,3857.0,3927.0
5116.0,1549.0,1714.0,3752.0,3857.0,3927.0
5131.0,1549.0,1714.0,3752.0,3857.0,3927.0
5251.0,1549.0,1714.0,3752.0,3857.0,3927.0
5255.0,1549.0,1714.0,3752.0,3857.0,3927.0
5261.0,1549.0,1714.0,3752.0,3857.0,3927.0
5267.0,1549.0,1714.0,3752.0,3857.0,3927.0
5290.0,1553.0,3458.0,3752.0,3857.0,3922.0
5293.0,1549.0,1553.0,1714.0,3458.0,3857.0
5296.0,358.0,1240.0,1431.0,1549.0,1714.0
4832.0,358.0,1240.0,1431.0,1549.0,1714.0
4838.0,358.0,1240.0,1431.0,1549.0,1714.0
4843.0,358.0,1240.0,1431.0,1549.0,1714.0
4844.0,358.0,1240.0,1431.0,1549.0,1714.0
4855.0,358.0,1240.0,1431.0,1549.0,1714.0
4856.0,358.0,1240.0,1431.0,1549.0,1714.0
4909.0,358.0,1240.0,1431.0,1549.0,1714.0
4937.0,358.0,1240.0,1431.0,1549.0,1714.0
4945.0,358.0,1240.0,1431.0,1549.0,1714.0
4954.0,358.0,1240.0,1431.0,1549.0,1714.0
4962.0,358.0,1240.0,1431.0,1549.0,1714.0
4974.0,358.0,1240.0,1431.0,1549.0,1714.0
4992.0,358.0,480.0,923.0,1240.0,1431.0
4993.0,358.0,480.0,923.0,1240.0,1431.0
5002.0,358.0,480.0,923.0,1240.0,1431.0
5005.0,358.0,1240.0,1431.0,1549.0,1714.0
5025.0,358.0,1240.0,1431.0,1549.0,1714.0
5084.0,358.0,1240.0,1431.0,1549.0,1714.0
5088.0,358.0,1240.0,1431.0,1549.0,1714.0
5089.0,358.0,1240.0,1431.0,1549.0,1714.0
5132.0,358.0,1240.0,1431.0,1549.0,1714.0
5155.0,358.0,1240.0,1431.0,1549.0,1714.0
5158.0,358.0,1240.0,1431.0,1549.0,1714.0
5159.0,358.0,1240.0,1431.0,1549.0,1714.0
5168.0,358.0,1240.0,1431.0,1549.0,1714.0
5173.0,358.0,1240.0,1431.0,1549.0,1714.0
5207.0,358.0,1240.0,1431.0,1549.0,1714.0
5221.0,358.0,1240.0,1431.0,1549.0,1714.0
5256.0,1549.0,1553.0,1714.0,3458.0,3857.0
4662.0,1553.0,3458.0,3752.0,3857.0,3922.0
4673.0,1549.0,1714.0,3752.0,3857.0,3927.0
4676.0,1549.0,1714.0,3752.0,3857.0,3927.0
4677.0,1549.0,1714.0,3752.0,3857.0,3927.0
4687.0,1549.0,1714.0,3752.0,3857.0,3927.0
4712.0,1549.0,1714.0,3752.0,3857.0,3927.0
4720.0,1549.0,1714.0,3752.0,3857.0,3927.0
4819.0,1549.0,1714.0,3752.0,3857.0,3927.0
4820.0,1549.0,1714.0,3752.0,3857.0,3927.0
4823.0,1549.0,1714.0,3752.0,3857.0,3927.0
4846.0,1549.0,1714.0,3752.0,3857.0,3927.0
4908.0,1549.0,1714.0,3752.0,3857.0,3927.0
4931.0,1549.0,1714.0,3752.0,3857.0,3927.0
4942.0,1549.0,1714.0,3752.0,3857.0,3927.0
4964.0,480.0,923.0,3463.0,3857.0,4184.0
4977.0,480.0,923.0,3463.0,3857.0,4184.0
5004.0,480.0,923.0,3463.0,3857.0,4184.0
5007.0,1549.0,1714.0,3752.0,3857.0,3927.0
5020.0,1549.0,1714.0,3752.0,3857.0,3927.0
5066.0,1549.0,1714.0,3752.0,3857.0,3927.0
5075.0,1549.0,1714.0,3752.0,3857.0,3927.0
5083.0,1549.0,1714.0,3752.0,3857.0,3927.0
5170.0,1549.0,1714.0,3752.0,3857.0,3927.0
5181.0,1549.0,1714.0,3752.0,3857.0,3927.0
5206.0,1549.0,1714.0,3752.0,3857.0,3927.0
5209.0,1549.0,1714.0,3752.0,3857.0,3927.0
5215.0,1549.0,1714.0,3752.0,3857.0,3927.0
5243.0,1549.0,1714.0,3752.0,3857.0,3927.0
5247.0,1549.0,1714.0,3752.0,3857.0,3927.0
5253.0,1549.0,1714.0,3752.0,3857.0,3927.0
5254.0,1553.0,3458.0,3752.0,3857.0,3922.0
5259.0,1549.0,1553.0,1714.0,3458.0,3857.0
5268.0,358.0,1240.0,1431.0,1549.0,1714.0
5291.0,358.0,1240.0,1431.0,1549.0,1714.0
5306.0,358.0,1240.0,1431.0,1549.0,1714.0
5313.0,358.0,1240.0,1431.0,1549.0,1714.0
5315.0,358.0,1240.0,1431.0,1549.0,1714.0
5339.0,358.0,1240.0,1431.0,1549.0,1714.0
5318.0,358.0,1240.0,1431.0,1549.0,1714.0
5322.0,358.0,1240.0,1431.0,1549.0,1714.0
5363.0,358.0,1240.0,1431.0,1549.0,1714.0
5370.0,358.0,1240.0,1431.0,1549.0,1714.0
5383.0,358.0,1240.0,1431.0,1549.0,1714.0
5384.0,358.0,1240.0,1431.0,1549.0,1714.0
5395.0,358.0,1240.0,1431.0,1549.0,1714.0
5399.0,358.0,480.0,923.0,1240.0,1431.0
5460.0,358.0,480.0,923.0,1240.0,1431.0
5467.0,358.0,480.0,923.0,1240.0,1431.0
5471.0,358.0,1240.0,1431.0,1549.0,1714.0
5472.0,358.0,1240.0,1431.0,1549.0,1714.0
5519.0,358.0,1240.0,1431.0,1549.0,1714.0
5545.0,358.0,1240.0,1431.0,1549.0,1714.0
5573.0,358.0,1240.0,1431.0,1549.0,1714.0
5576.0,358.0,1240.0,1431.0,1549.0,1714.0
5610.0,358.0,1240.0,1431.0,1549.0,1714.0
5624.0,358.0,1240.0,1431.0,1549.0,1714.0
5627.0,358.0,1240.0,1431.0,1549.0,1714.0
5659.0,358.0,1240.0,1431.0,1549.0,1714.0
5708.0,358.0,1240.0,1431.0,1549.0,1714.0
5710.0,358.0,1240.0,1431.0,1549.0,1714.0
5715.0,358.0,1240.0,1431.0,1549.0,1714.0
5740.0,1549.0,1553.0,1714.0,3458.0,3857.0
5759.0,1553.0,3458.0,3752.0,3857.0,3922.0
5793.0,1549.0,1714.0,3752.0,3857.0,3927.0
5842.0,1549.0,1714.0,3752.0,3857.0,3927.0
5859.0,1549.0,1714.0,3752.0,3857.0,3927.0
5862.0,1549.0,1714.0,3752.0,3857.0,3927.0
5864.0,1549.0,1714.0,3752.0,3857.0,3927.0
5900.0,1549.0,1714.0,3752.0,3857.0,3927.0
5381.0,1549.0,1714.0,3752.0,3857.0,3927.0
5357.0,1549.0,1714.0,3752.0,3857.0,3927.0
5387.0,1549.0,1714.0,3752.0,3857.0,3927.0
5443.0,1549.0,1714.0,3752.0,3857.0,3927.0
5389.0,1549.0,1714.0,3752.0,3857.0,3927.0
5484.0,1549.0,1714.0,3752.0,3857.0,3927.0
5390.0,1549.0,1714.0,3752.0,3857.0,3927.0
5480.0,1553.0,3458.0,3857.0,3922.0,4031.0
5500.0,358.0,480.0,923.0,1240.0,1431.0
5444.0,1553.0,3458.0,3857.0,3922.0,4031.0
5514.0,358.0,1240.0,1431.0,1549.0,1714.0
5551.0,358.0,1240.0,1431.0,1549.0,1714.0
5455.0,358.0,1240.0,1431.0,1549.0,1714.0
5565.0,358.0,1240.0,1431.0,1549.0,1714.0
5464.0,358.0,1240.0,1431.0,1549.0,1714.0
5593.0,358.0,1240.0,1431.0,1549.0,1714.0
5477.0,358.0,1240.0,1431.0,1549.0,1714.0
5485.0,358.0,1240.0,1431.0,1549.0,1714.0
5623.0,358.0,1240.0,1431.0,1549.0,1714.0
5511.0,358.0,1240.0,1431.0,1549.0,1714.0
5629.0,358.0,1240.0,1431.0,1549.0,1714.0
5618.0,358.0,1240.0,1431.0,1549.0,1714.0
5656.0,358.0,1240.0,1431.0,1549.0,1714.0
5642.0,1553.0,3458.0,3857.0,3922.0,4031.0
5671.0,1549.0,1714.0,3857.0,4031.0,4261.0
5666.0,1549.0,1714.0,3857.0,4031.0,4261.0
5677.0,1549.0,1714.0,3857.0,4031.0,4261.0
5725.0,1549.0,1714.0,3857.0,4031.0,4261.0
5698.0,1549.0,1714.0,3857.0,4031.0,4261.0
5726.0,1549.0,1714.0,3857.0,4031.0,4261.0
5744.0,1549.0,1714.0,3857.0,4031.0,4261.0
5768.0,1549.0,1714.0,3857.0,4031.0,4261.0
5794.0,1549.0,1714.0,3857.0,4031.0,4261.0
5792.0,1549.0,1714.0,3857.0,4031.0,4261.0
5798.0,1549.0,1714.0,3857.0,4031.0,4261.0
5818.0,1549.0,1714.0,3857.0,4031.0,4261.0
5807.0,1549.0,1714.0,3857.0,4031.0,4261.0
5809.0,480.0,923.0,3857.0,4031.0,4184.0
5858.0,480.0,923.0,1549.0,1714.0,3857.0
5825.0,480.0,923.0,3463.0,3857.0,4184.0
